;;====================================================================================================;;
;; ACTUAL SETTINGS FOR TMC4671 (created: 2020/08/29 16:08:47)                                        ;;
;; FORMAT: 0xADDRESS = 0xVALUE ;; COMMENT                                                            ;;
;;vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv;;

0x01 	= 	0x00000000 		;; writing CHIPINFO_ADDR @ address 0=0x01 with 0x00000000=0=0.0
0x3B 	= 	0x00000000 		;; writing AENC_DECODER_MODE @ address 45=0x3B with 0x00000000=0=0.0
0x3C 	= 	0x00000000 		;; writing AENC_DECODER_N_THRESHOLD @ address 46=0x3C with 0x00000000=0=0.0
0x3E 	= 	0x00000000 		;; writing AENC_DECODER_PHI_A_OFFSET @ address 47=0x3E with 0x00000000=0=0.0
0x40 	= 	0x00000001 		;; writing AENC_DECODER_PPR @ address 48=0x40 with 0x00000001=1=0.0
0x42 	= 	0x00000000 		;; writing AENC_DECODER_COUNT_N @ address 49=0x42 with 0x00000000=0=0.0
0x45 	= 	0x00000000 		;; writing AENC_DECODER_PHI_E_PHI_M_OFFSET @ address 50=0x45 with 0x00000000=0=0.0
0x4D 	= 	0x00000000 		;; writing CONFIG_DATA @ address 51=0x4D with 0x00000000=0=0.0
0x4E 	= 	0x00000000 		;; writing CONFIG_ADDR @ address 52=0x4E with 0x00000000=0=0.0
0x50 	= 	0x00000000 		;; writing VELOCITY_SELECTION @ address 53=0x50 with 0x00000000=0=0.0
0x51 	= 	0x00000000 		;; writing POSITION_SELECTION @ address 54=0x51 with 0x00000000=0=0.0
0x52 	= 	0x00000003 		;; writing PHI_E_SELECTION @ address 55=0x52 with 0x00000003=3=0.0
0x54 	= 	0x01F403E8 		;; writing PID_FLUX_P_FLUX_I @ address 56=0x54 with 0x01F403E8=32769000=0.0
0x56 	= 	0x01F403E8 		;; writing PID_TORQUE_P_TORQUE_I @ address 57=0x56 with 0x01F403E8=32769000=0.0
0x58 	= 	0x05DC01F4 		;; writing PID_VELOCITY_P_VELOCITY_I @ address 58=0x58 with 0x05DC01F4=98304500=0.0
0x5A 	= 	0x01F40000 		;; writing PID_POSITION_P_POSITION_I @ address 59=0x5A with 0x01F40000=32768000=0.0
0x5C 	= 	0x00007FFF 		;; writing PID_TORQUE_FLUX_TARGET_DDT_LIMITS @ address 60=0x5C with 0x00007FFF=32767=0.0
0x5D 	= 	0x00005A81 		;; writing PIDOUT_UQ_UD_LIMITS @ address 61=0x5D with 0x00005A81=23169=0.0
0x5E 	= 	0x000007D0 		;; writing PID_TORQUE_FLUX_LIMITS @ address 62=0x5E with 0x000007D0=2000=0.0
0x5F 	= 	0x0000001E 		;; writing PID_ACCELERATION_LIMIT @ address 63=0x5F with 0x0000001E=30=0.0
0x60 	= 	0x000000C8 		;; writing PID_VELOCITY_LIMIT @ address 64=0x60 with 0x000000C8=200=0.0
0x61 	= 	0x80000001 		;; writing PID_POSITION_LIMIT_LOW @ address 65=0x61 with 0x80000001=0=0.0
0x62 	= 	0x7FFFFFFF 		;; writing PID_POSITION_LIMIT_HIGH @ address 66=0x62 with 0x7FFFFFFF=2147483647=0.0
0x63 	= 	0x00000003 		;; writing MODE_RAMP_MODE_MOTION @ address 67=0x63 with 0x00000003=3=0.0
0x64 	= 	0x00000000 		;; writing PID_TORQUE_FLUX_TARGET @ address 68=0x64 with 0x00000000=0=0.0
0x65 	= 	0x00000000 		;; writing PID_TORQUE_FLUX_OFFSET @ address 69=0x65 with 0x00000000=0=0.0
0x66 	= 	0x00000000 		;; writing PID_VELOCITY_TARGET @ address 70=0x66 with 0x00000000=0=0.0
0x67 	= 	0x00000000 		;; writing PID_VELOCITY_OFFSET @ address 71=0x67 with 0x00000000=0=0.0
0x68 	= 	0x0111D7CA 		;; writing PID_POSITION_TARGET @ address 72=0x68 with 0x0111D7CA=17946570=0.0
0x6B 	= 	0x0111D7C0 		;; writing PID_POSITION_ACTUAL @ address 73=0x6B with 0x0111D7C0=17946560=0.0
0x6D 	= 	0x00000000 		;; writing PID_ERROR_ADDR @ address 74=0x6D with 0x00000000=0=0.0
0x6E 	= 	0xFF4C006A 		;; writing INTERIM_DATA @ address 75=0x6E with 0xFF4C006A=0=0.0
0x6F 	= 	0x00000011 		;; writing INTERIM_ADDR @ address 76=0x6F with 0x00000011=17=0.0
0x74 	= 	0x00000000 		;; writing WATCHDOG_CFG @ address 77=0x74 with 0x00000000=0=0.0
0x75 	= 	0xFFFFFFFF 		;; writing ADC_VM_LIMITS @ address 78=0x75 with 0xFFFFFFFF=0=0.0
0x78 	= 	0x00000000 		;; writing STEP_WIDTH @ address 79=0x78 with 0x00000000=0=0.0
0x79 	= 	0x00009600 		;; writing UART_BPS @ address 80=0x79 with 0x00009600=38400=0.0
0x7A 	= 	0x00000000 		;; writing UART_ADDRS @ address 81=0x7A with 0x00000000=0=0.0
0x7B 	= 	0x00000000 		;; writing GPIO_dsADCI_CONFIG @ address 82=0x7B with 0x00000000=0=0.0
0x7C 	= 	0xC0788088 		;; writing STATUS_FLAGS @ address 83=0x7C with 0xC0788088=0=0.0
0x7D 	= 	0x00000000 		;; writing STATUS_MASK @ address 84=0x7D with 0x00000000=0=0.0

;;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^;;
